Transaction ID,Item,Quantity,Price Per Unit,Total Spent,Payment Method,Location,Transaction Date
TXN_1961373,COFFEE,2.0,2.0,4.0,CREDIT CARD,TAKEAWAY,NA
TXN_4977031,CAKE,4.0,3.0,12.0,CASH,IN-STORE,NA
TXN_4271903,COOKIE,4.0,1.0,Na,CREDIT CARD,IN-STORE,NA
TXN_7034554,SALAD,2.0,5.0,10.0,NOT GIVEN,NOT SPECIFIED,NA
TXN_3160411,COFFEE,2.0,2.0,4.0,DIGITAL WALLET,IN-STORE,NA
TXN_2602893,SMOOTHIE,5.0,4.0,20.0,CREDIT CARD,NAN,NA
TXN_4433211,NOTSPECIFIED,3.0,3.0,9.0,NOT GIVEN,TAKEAWAY,NA
TXN_6699534,SANDWICH,4.0,4.0,16.0,CASH,NOT SPECIFIED,NA
TXN_4717867,NAN,5.0,3.0,15.0,NAN,TAKEAWAY,NA
TXN_2064365,SANDWICH,5.0,4.0,20.0,NAN,IN-STORE,NA
TXN_2548360,SALAD,5.0,5.0,25.0,CASH,TAKEAWAY,NA
TXN_3051279,SANDWICH,2.0,4.0,8.0,CREDIT CARD,TAKEAWAY,NA
TXN_7619095,SANDWICH,2.0,4.0,8.0,CASH,IN-STORE,NA
TXN_9437049,COOKIE,5.0,1.0,5.0,NAN,TAKEAWAY,NA
TXN_8915701,NOTSPECIFIED,2.0,1.5,3.0,NAN,IN-STORE,NA
TXN_2847255,SALAD,3.0,5.0,15.0,CREDIT CARD,IN-STORE,NA
TXN_3765707,SANDWICH,1.0,4.0,4.0,NAN,NAN,NA
TXN_6769710,JUICE,2.0,3.0,6.0,CASH,IN-STORE,NA
TXN_8876618,CAKE,5.0,3.0,15.0,CASH,NOT SPECIFIED,NA
TXN_3709394,JUICE,4.0,3.0,12.0,CASH,TAKEAWAY,NA
TXN_3522028,SMOOTHIE,NA,4.0,20.0,CASH,IN-STORE,NA
TXN_3567645,SMOOTHIE,4.0,4.0,16.0,CREDIT CARD,TAKEAWAY,NA
TXN_5132361,SANDWICH,3.0,4.0,12.0,DIGITAL WALLET,TAKEAWAY,NA
TXN_2616390,SANDWICH,2.0,4.0,8.0,NAN,NAN,NA
TXN_9400181,SANDWICH,5.0,4.0,20.0,CASH,IN-STORE,NA
TXN_7958992,SMOOTHIE,3.0,4.0,Na,NOT GIVEN,NOT SPECIFIED,NA
TXN_5183041,COOKIE,5.0,1.0,5.0,CREDIT CARD,IN-STORE,NA
TXN_5695074,JUICE,4.0,3.0,12.0,CREDIT CARD,TAKEAWAY,NA
TXN_8467949,SMOOTHIE,5.0,4.0,20.0,CREDIT CARD,NAN,NA
TXN_7640952,CAKE,4.0,3.0,12.0,DIGITAL WALLET,TAKEAWAY,NA
TXN_1736287,NAN,5.0,2.0,10.0,DIGITAL WALLET,NAN,NA
TXN_8927252,NOTSPECIFIED,2.0,1.0,Na,CREDIT CARD,NOT SPECIFIED,NA
TXN_9677376,SMOOTHIE,4.0,4.0,16.0,NAN,IN-STORE,NA
TXN_7710508,NOTSPECIFIED,5.0,1.0,5.0,CASH,NAN,NA
TXN_8853997,SMOOTHIE,2.0,4.0,8.0,DIGITAL WALLET,TAKEAWAY,NA
TXN_9130559,SANDWICH,1.0,4.0,4.0,CREDIT CARD,NOT SPECIFIED,NA
TXN_6855453,NOTSPECIFIED,4.0,3.0,12.0,NAN,IN-STORE,NA
TXN_1080432,SALAD,2.0,5.0,10.0,CREDIT CARD,IN-STORE,NA
TXN_2655815,SMOOTHIE,4.0,4.0,16.0,NAN,TAKEAWAY,NA
TXN_6688524,COFFEE,4.0,2.0,8.0,NOT GIVEN,NAN,NA
TXN_2083138,SMOOTHIE,3.0,4.0,12.0,NAN,IN-STORE,NA
TXN_2427584,SANDWICH,4.0,4.0,16.0,NAN,TAKEAWAY,NA
TXN_6650263,TEA,2.0,1.5,Na,NAN,TAKEAWAY,NA
TXN_9620080,JUICE,4.0,3.0,12.0,NAN,TAKEAWAY,NA
TXN_1491578,COOKIE,2.0,1.0,2.0,NAN,NAN,NA
TXN_5455792,SALAD,3.0,5.0,15.0,CASH,NAN,NA
TXN_8078640,JUICE,4.0,3.0,12.0,DIGITAL WALLET,IN-STORE,NA
TXN_9499313,JUICE,5.0,3.0,15.0,NAN,NAN,NA
TXN_8201146,JUICE,5.0,3.0,15.0,CASH,NAN,NA
TXN_8230936,CAKE,3.0,3.0,9.0,NAN,NOT SPECIFIED,NA
TXN_7742742,CAKE,5.0,3.0,15.0,NAN,TAKEAWAY,NA
TXN_6342161,SALAD,5.0,5.0,25.0,NOT GIVEN,TAKEAWAY,NA
TXN_8914892,NOTSPECIFIED,5.0,5.0,25.0,DIGITAL WALLET,NAN,NA
TXN_3363746,SMOOTHIE,3.0,4.0,12.0,CREDIT CARD,NAN,NA
TXN_8614868,SMOOTHIE,5.0,4.0,20.0,DIGITAL WALLET,TAKEAWAY,NA
TXN_5522862,COOKIE,NA,1.0,2.0,CREDIT CARD,TAKEAWAY,NA
TXN_3578141,CAKE,5.0,NA,15.0,NAN,TAKEAWAY,NA
TXN_2080895,CAKE,NA,3.0,3.0,DIGITAL WALLET,IN-STORE,NA
TXN_6421134,SANDWICH,4.0,4.0,16.0,CASH,TAKEAWAY,NA
TXN_8813311,JUICE,5.0,3.0,15.0,NAN,IN-STORE,NA
TXN_9023317,SALAD,1.0,5.0,5.0,NAN,NAN,NA
TXN_8051289,NAN,1.0,3.0,3.0,NAN,IN-STORE,NA
TXN_2537617,SANDWICH,1.0,4.0,4.0,CASH,NAN,NA
TXN_9099694,NOTSPECIFIED,3.0,5.0,15.0,NAN,TAKEAWAY,NA
TXN_9230615,SMOOTHIE,4.0,4.0,16.0,DIGITAL WALLET,NAN,NA
TXN_4987129,SANDWICH,3.0,NA,Na,NAN,IN-STORE,NA
TXN_8501819,JUICE,NA,3.0,6.0,CASH,NAN,NA
TXN_3068204,COOKIE,1.0,1.0,1.0,CREDIT CARD,TAKEAWAY,NA
TXN_8427104,SALAD,2.0,NA,10.0,NAN,IN-STORE,NA
TXN_8471743,NOTSPECIFIED,5.0,3.0,15.0,DIGITAL WALLET,IN-STORE,NA
TXN_2621580,TEA,2.0,1.5,3.0,CASH,IN-STORE,NA
TXN_4726376,CAKE,2.0,3.0,6.0,CREDIT CARD,IN-STORE,NA
TXN_6044979,NAN,1.0,1.0,1.0,CASH,IN-STORE,NA
TXN_4238417,SALAD,2.0,5.0,10.0,NAN,NOT SPECIFIED,NA
TXN_1900620,SMOOTHIE,2.0,4.0,8.0,CREDIT CARD,NOT SPECIFIED,NA
TXN_6420335,COFFEE,1.0,2.0,2.0,CASH,TAKEAWAY,NA
TXN_3858209,SANDWICH,4.0,4.0,16.0,CASH,NAN,NA
TXN_2091733,SALAD,1.0,5.0,5.0,NAN,IN-STORE,NA
TXN_8735480,TEA,5.0,1.5,7.5,CASH,NAN,NA
